5.730288624763488770e-01,-1.856166005134582520e+00,-6.862900853157043457e-01,-4.320333600044250488e-01,-5.918928980827331543e-01
2.582095146179199219e+00,-3.431446075439453125e+00,1.320279359817504883e+00,-2.458739042282104492e+00,7.117767333984375000e-01
-2.585979938507080078e+00,3.323551416397094727e+00,-1.096947908401489258e+00,2.204277276992797852e+00,-8.900856971740722656e-01
5.042890906333923340e-01,-2.061495542526245117e+00,-8.243566155433654785e-01,-1.617618352174758911e-01,-3.790629506111145020e-01
2.459903001785278320e+00,-3.031420230865478516e+00,7.433937191963195801e-01,-2.996571540832519531e+00,9.451966285705566406e-01
-2.464784145355224609e+00,2.928018569946289062e+00,-5.521337389945983887e-01,2.698932886123657227e+00,-9.701908826828002930e-01
1.064950585365295410e+00,-1.792117714881896973e+00,-1.004262089729309082e+00,1.095797896385192871e+00,-1.022570729255676270e+00
2.468185663223266602e+00,-2.569499969482421875e+00,7.176907658576965332e-01,-3.321155309677124023e+00,5.748296976089477539e-01
-2.473298549652099609e+00,2.470062494277954102e+00,-5.539495348930358887e-01,2.968416452407836914e+00,-7.524881958961486816e-01
1.652655005455017090e+00,-1.630069017410278320e+00,-2.007511615753173828e+00,2.995589971542358398e+00,-1.680150270462036133e+00
2.309604167938232422e+00,-2.248894929885864258e+00,9.790254235267639160e-01,-3.265755176544189453e+00,4.522243440151214600e-01
-2.318736076354980469e+00,2.158110857009887695e+00,-6.464227437973022461e-01,2.904181957244873047e+00,-7.363556623458862305e-01
1.075605034828186035e+00,-2.219403266906738281e+00,-8.427992463111877441e-01,4.369560778141021729e-01,-2.447472363710403442e-01
2.166730880737304688e+00,-1.726038694381713867e+00,9.928680658340454102e-01,-3.417717933654785156e+00,6.582773923873901367e-01
-2.178605079650878906e+00,1.639631390571594238e+00,-8.083404302597045898e-01,2.997282266616821289e+00,-7.917409539222717285e-01
4.677055180072784424e-01,-1.706240057945251465e+00,-4.097552895545959473e-01,-1.756891012191772461e-01,-1.255541741847991943e-01
1.941815495491027832e+00,-1.438949823379516602e+00,9.256307482719421387e-01,-3.431911468505859375e+00,6.899097561836242676e-01
-1.953956127166748047e+00,1.354255199432373047e+00,-1.059029698371887207e+00,3.042544841766357422e+00,-6.726343035697937012e-01
1.680525206029415131e-02,-1.044041037559509277e+00,-3.888573944568634033e-01,-6.387411355972290039e-01,1.530822366476058960e-01
1.824087023735046387e+00,-1.208441376686096191e+00,7.225254178047180176e-01,-2.725031137466430664e+00,4.990962147712707520e-01
-1.838408946990966797e+00,1.124538302421569824e+00,-5.557507872581481934e-01,2.484992980957031250e+00,-7.527288198471069336e-01
-1.408427674323320389e-02,-5.195522904396057129e-01,-1.478956341743469238e-01,-7.770996093750000000e-01,-1.424714177846908569e-01
1.582668304443359375e+00,-1.186224579811096191e+00,7.002754211425781250e-01,-2.249436378479003906e+00,2.104083150625228882e-01
-1.596516489982604980e+00,1.102368474006652832e+00,-6.076267361640930176e-01,2.103270292282104492e+00,-3.945260047912597656e-01
5.502454191446304321e-02,1.409545838832855225e-01,-4.049348831176757812e-02,-1.074775099754333496e+00,-2.507614195346832275e-01
1.194994211196899414e+00,-1.080783843994140625e+00,6.618698835372924805e-01,-2.258803844451904297e+00,4.517398178577423096e-01
-1.208170771598815918e+00,9.964889287948608398e-01,-9.482177495956420898e-01,2.122961044311523438e+00,-5.176766514778137207e-01
-6.749457120895385742e-02,6.038429737091064453e-01,-9.505410492420196533e-02,-1.447155237197875977e+00,-1.578083783388137817e-01
1.062498211860656738e+00,-8.477985858917236328e-01,9.288281202316284180e-01,-2.107340335845947266e+00,3.559271693229675293e-01
-1.076401829719543457e+00,7.628022432327270508e-01,-8.329823017120361328e-01,1.989187479019165039e+00,-5.047263503074645996e-01
-1.665081232786178589e-01,6.679601073265075684e-01,-3.156161010265350342e-01,-1.472573399543762207e+00,1.114594340324401855e-01
9.411827325820922852e-01,-5.463319420814514160e-01,8.335491418838500977e-01,-2.061324119567871094e+00,4.358116686344146729e-01
-9.534918665885925293e-01,4.599466919898986816e-01,-8.166208863258361816e-01,1.969887495040893555e+00,-5.833488106727600098e-01
-2.612147293984889984e-02,7.221491932868957520e-01,-1.624870300292968750e-01,-1.254175662994384766e+00,3.133653700351715088e-01
8.724060654640197754e-01,-3.491179645061492920e-01,5.330216288566589355e-01,-1.913534402847290039e+00,6.883502602577209473e-01
-8.847661018371582031e-01,2.609712481498718262e-01,-1.156330108642578125e+00,1.838865756988525391e+00,-3.351064920425415039e-01
7.806600071489810944e-03,8.540896177291870117e-01,-2.075759619474411011e-01,-1.263097524642944336e+00,2.424899041652679443e-01
5.401671528816223145e-01,1.254190444946289062e+00,1.002719640731811523e+00,4.896460771560668945e-01,5.016471147537231445e-01
-5.491022467613220215e-01,-1.368086457252502441e+00,-1.033790946006774902e+00,-4.991794526576995850e-01,-6.569632291793823242e-01
1.454690456390380859e+00,-1.262978315353393555e+00,-1.339773774147033691e+00,1.261417418718338013e-01,-1.041828036308288574e+00
9.050751924514770508e-01,1.438393235206604004e+00,7.096865773200988770e-01,4.992466866970062256e-01,5.066381096839904785e-01
-9.185881614685058594e-01,-1.559713363647460938e+00,-1.257184267044067383e+00,-5.131494402885437012e-01,-3.264198899269104004e-01
1.285796403884887695e+00,-1.294053077697753906e+00,-1.051517963409423828e+00,1.698531024158000946e-02,-1.166810870170593262e+00
1.140779614448547363e+00,1.695971727371215820e+00,7.893878817558288574e-01,4.212663769721984863e-01,4.499321877956390381e-01
-1.157718300819396973e+00,-1.822698235511779785e+00,-9.710233807563781738e-01,-4.380494654178619385e-01,-5.323882102966308594e-01
8.378145694732666016e-01,-1.382197380065917969e+00,-9.005533456802368164e-01,-3.635685741901397705e-01,-7.119889855384826660e-01
1.280114293098449707e+00,1.935728907585144043e+00,9.958019256591796875e-01,3.278371393680572510e-01,3.714651167392730713e-01
-1.299878001213073730e+00,-2.074256181716918945e+00,-1.053805947303771973e+00,-3.479436635971069336e-01,-3.793943822383880615e-01
8.773584961891174316e-01,-1.738335490226745605e+00,-4.541937708854675293e-01,-1.007496863603591919e-01,-1.451209902763366699e+00
1.526808857917785645e+00,2.140088319778442383e+00,8.849447965621948242e-01,2.688032090663909912e-01,6.131927371025085449e-01
-1.549950599670410156e+00,-2.284243345260620117e+00,-7.470358610153198242e-01,-2.933665513992309570e-01,-9.903349280357360840e-01
8.292529582977294922e-01,-1.855697393417358398e+00,-1.038065314292907715e+00,3.990078344941139221e-02,-9.874914884567260742e-01
1.596468925476074219e+00,2.421715021133422852e+00,1.056636810302734375e+00,1.435963436961174011e-02,3.643058538436889648e-01
-1.618984818458557129e+00,-2.571081161499023438e+00,-1.023191571235656738e+00,-4.033282771706581116e-02,-5.845923423767089844e-01
9.869351387023925781e-01,-2.186274528503417969e+00,-5.912151336669921875e-01,6.290214508771896362e-02,-1.547646641731262207e+00
1.835084795951843262e+00,2.703008174896240234e+00,7.875509262084960938e-01,-1.645286679267883301e-01,7.271816730499267578e-01
-1.858895778656005859e+00,-2.854097604751586914e+00,-1.346337556838989258e+00,1.349924504756927490e-01,-3.893430829048156738e-01
9.912058115005493164e-01,-2.618722438812255859e+00,-8.872153759002685547e-01,-1.290773153305053711e-01,-1.072543859481811523e+00
2.127427577972412109e+00,2.635404348373413086e+00,9.131935834884643555e-01,-4.826197028160095215e-01,4.833734035491943359e-01
-2.154192447662353516e+00,-2.780049562454223633e+00,-8.771511912345886230e-01,4.443700611591339111e-01,-7.620478272438049316e-01
6.589441895484924316e-01,-3.069746255874633789e+00,-1.035159111022949219e+00,-5.257411673665046692e-02,-7.696746587753295898e-01
2.170804262161254883e+00,2.645267963409423828e+00,5.029107332229614258e-01,-8.756948709487915039e-01,3.596391975879669189e-01
-2.195979356765747070e+00,-2.772437095642089844e+00,-3.803967237472534180e-01,8.299955129623413086e-01,-6.208763718605041504e-01
5.932227373123168945e-01,-3.111386299133300781e+00,-1.053437948226928711e+00,1.075367927551269531e-01,-1.041815638542175293e+00
2.132002353668212891e+00,2.536599397659301758e+00,3.205449581146240234e-01,-1.253520011901855469e+00,3.421398997306823730e-01
-2.155971050262451172e+00,-2.659461259841918945e+00,-2.957783043384552002e-01,1.194637298583984375e+00,-7.050988078117370605e-01
6.342557668685913086e-01,-2.216631174087524414e+00,-1.225234866142272949e+00,6.060337424278259277e-01,-1.150991320610046387e+00
1.901425957679748535e+00,2.511403560638427734e+00,1.276115924119949341e-01,-1.457634925842285156e+00,-4.174157604575157166e-02
-1.921190738677978516e+00,-2.626301050186157227e+00,-2.859857082366943359e-01,1.405678510665893555e+00,-1.241917610168457031e-01
9.909475445747375488e-01,-1.884382367134094238e+00,-1.389687061309814453e+00,1.065887093544006348e+00,-1.024695992469787598e+00
1.811570644378662109e+00,2.147597789764404297e+00,1.171298231929540634e-02,-1.405470013618469238e+00,2.682046294212341309e-01
-1.828817367553710938e+00,-2.254458665847778320e+00,-6.907191127538681030e-02,1.364837408065795898e+00,-2.937147617340087891e-01
1.138157248497009277e+00,-2.115613460540771484e+00,-1.252583265304565430e+00,1.363251209259033203e+00,-1.194090247154235840e+00
1.864678025245666504e+00,1.726792454719543457e+00,1.241245772689580917e-02,-1.292243242263793945e+00,2.748559713363647461e-01
-1.881923437118530273e+00,-1.825598120689392090e+00,-2.803617417812347412e-01,1.249578118324279785e+00,-3.295703828334808350e-01
1.191414475440979004e+00,-8.901196122169494629e-01,-1.385248899459838867e+00,1.262999415397644043e+00,-1.231610059738159180e+00
1.805218696594238281e+00,1.221109390258789062e+00,2.397022098302841187e-01,-1.309402108192443848e+00,9.417802840471267700e-02
-1.822595477104187012e+00,-1.314696788787841797e+00,-2.951913177967071533e-01,1.261527180671691895e+00,-2.221728116273880005e-01
7.275850772857666016e-01,6.506146788597106934e-01,-1.243290424346923828e+00,7.527463436126708984e-01,-1.352060556411743164e+00
1.763790130615234375e+00,1.045632839202880859e+00,1.274589300155639648e-01,-1.245039939880371094e+00,-2.676970697939395905e-02
-1.781394481658935547e+00,-1.138350963592529297e+00,-3.952288925647735596e-01,1.195055603981018066e+00,-7.178232073783874512e-02
5.154188275337219238e-01,5.957116484642028809e-01,-1.815648317337036133e+00,1.116961479187011719e+00,-1.070465207099914551e+00
1.581123590469360352e+00,7.970065474510192871e-01,9.109892696142196655e-02,-1.112030744552612305e+00,1.447186060249805450e-02
-1.596233248710632324e+00,-8.877355456352233887e-01,-1.839244514703750610e-01,1.072433114051818848e+00,-3.773419857025146484e-01
5.657729506492614746e-01,5.375104546546936035e-01,-1.615768313407897949e+00,9.580020308494567871e-01,-1.035031080245971680e+00
1.105590701103210449e+00,5.077489614486694336e-01,3.997021019458770752e-01,-1.137455582618713379e+00,-5.846555903553962708e-02
-1.115079164505004883e+00,-5.964906215667724609e-01,-4.923623502254486084e-01,1.111209273338317871e+00,-1.596209555864334106e-01
5.439779162406921387e-01,5.212483406066894531e-01,-1.647413492202758789e+00,1.162640571594238281e+00,-1.210935950279235840e+00
7.301010489463806152e-01,1.287811994552612305e-01,4.426106810569763184e-01,-1.291659951210021973e+00,1.206317171454429626e-01
-7.370738387107849121e-01,-2.164733111858367920e-01,-5.564730167388916016e-01,1.268626809120178223e+00,-2.403457909822463989e-01
6.581851840019226074e-01,6.302711963653564453e-01,-1.703086018562316895e+00,1.552811145782470703e+00,-1.422510623931884766e+00
3.685866594314575195e-01,-1.468327045440673828e-01,3.247269690036773682e-01,-1.261128544807434082e+00,1.421604603528976440e-01
-3.736340105533599854e-01,5.915888771414756775e-02,-7.164121866226196289e-01,1.244437932968139648e+00,-1.610262691974639893e-01
6.631628870964050293e-01,6.212003231048583984e-01,-1.596938252449035645e+00,1.553313136100769043e+00,-1.545459270477294922e+00
2.902437448501586914e-01,-2.809347212314605713e-01,6.828938722610473633e-01,-1.143377900123596191e+00,-9.619281627237796783e-03
-2.945499420166015625e-01,1.928081512451171875e-01,-7.007638216018676758e-01,1.130211353302001953e+00,-3.151488602161407471e-01
7.698459029197692871e-01,6.076897978782653809e-01,-1.803848981857299805e+00,1.854727864265441895e+00,-1.297587633132934570e+00
4.619944393634796143e-01,1.209194660186767578e+00,3.605937659740447998e-01,1.161661267280578613e+00,-1.796590089797973633e-01
-4.592031240463256836e-01,-1.301173686981201172e+00,-6.256759166717529297e-01,-1.164613604545593262e+00,2.832394540309906006e-01
4.340820312500000000e+00,3.089964687824249268e-01,-2.919410228729248047e+00,2.746044397354125977e+00,-2.859613180160522461e+00
7.137696743011474609e-01,1.675668716430664062e+00,3.207716941833496094e-01,1.535157799720764160e+00,-5.214545130729675293e-01
-7.134445309638977051e-01,-1.771493792533874512e+00,-2.221226394176483154e-01,-1.539200782775878906e+00,3.250932693481445312e-01
4.569632053375244141e+00,4.947957098484039307e-01,-2.877309322357177734e+00,3.041594743728637695e+00,-2.834079980850219727e+00
8.691055774688720703e-01,2.161363840103149414e+00,-3.291130065917968750e-01,1.810559988021850586e+00,-1.632002294063568115e-01
-8.710945844650268555e-01,-2.261722326278686523e+00,2.543441485613584518e-03,-1.815695405006408691e+00,1.687429547309875488e-01
4.844472885131835938e+00,4.877376854419708252e-01,-3.020503997802734375e+00,3.139853954315185547e+00,-2.864132404327392578e+00
8.767040371894836426e-01,2.497877120971679688e+00,-4.679708555340766907e-02,1.999343514442443848e+00,-5.408060550689697266e-01
-8.810910582542419434e-01,-2.603234767913818359e+00,7.419959455728530884e-02,-2.005923271179199219e+00,4.426196515560150146e-01
4.836788654327392578e+00,5.659639835357666016e-01,-3.294123411178588867e+00,3.213675260543823242e+00,-2.764143705368041992e+00
9.755181074142456055e-01,3.043709516525268555e+00,-1.263737082481384277e-01,2.305611610412597656e+00,-8.982551693916320801e-01
-9.834237098693847656e-01,-3.162244796752929688e+00,2.270081937313079834e-01,-2.315424442291259766e+00,6.585347056388854980e-01
4.584862709045410156e+00,6.693965792655944824e-01,-3.083814382553100586e+00,2.940502882003784180e+00,-2.754143476486206055e+00
1.024640917778015137e+00,3.647309064865112305e+00,-5.376324057579040527e-01,2.626994609832763672e+00,-6.413553953170776367e-01
-1.036160826683044434e+00,-3.789352178573608398e+00,3.729897737503051758e-01,-2.643357276916503906e+00,7.132464647293090820e-01
4.530610084533691406e+00,8.381867408752441406e-01,-2.889563798904418945e+00,2.548300504684448242e+00,-2.350142002105712891e+00
1.202505230903625488e+00,4.471598148345947266e+00,-7.023350000381469727e-01,3.084675788879394531e+00,-1.001707077026367188e+00
-1.216553568840026855e+00,-4.662879467010498047e+00,5.380895137786865234e-01,-3.114178657531738281e+00,7.705621719360351562e-01
4.258575439453125000e+00,7.906229496002197266e-01,-2.646693229675292969e+00,2.201413869857788086e+00,-2.505244731903076172e+00
1.536947965621948242e+00,5.935567855834960938e+00,-1.278913378715515137e+00,3.754521131515502930e+00,-1.240920066833496094e+00
-1.553681373596191406e+00,-6.350595474243164062e+00,1.171885132789611816e+00,-3.816293716430664062e+00,1.078964591026306152e+00
3.988348007202148438e+00,9.510613083839416504e-01,-2.875766038894653320e+00,1.904991865158081055e+00,-2.281877517700195312e+00
1.752409458160400391e+00,6.666388511657714844e+00,-1.710735559463500977e+00,4.332684993743896484e+00,-1.921688795089721680e+00
-1.769094586372375488e+00,-7.162591457366943359e+00,2.067515850067138672e+00,-4.437240600585937500e+00,1.364623427391052246e+00
4.524196624755859375e+00,9.656891226768493652e-01,-2.865150213241577148e+00,2.040071010589599609e+00,-2.535000801086425781e+00
1.543751597404479980e+00,5.093533992767333984e+00,-2.322041749954223633e+00,4.484961032867431641e+00,-1.978824257850646973e+00
-1.564992070198059082e+00,-5.334696769714355469e+00,2.535246372222900391e+00,-4.618490695953369141e+00,1.607969880104064941e+00
4.877480983734130859e+00,5.632939934730529785e-01,-2.916759490966796875e+00,2.703257560729980469e+00,-2.523460865020751953e+00
1.486002802848815918e+00,4.297049522399902344e+00,-2.223478555679321289e+00,3.930135250091552734e+00,-1.915370941162109375e+00
-1.505188822746276855e+00,-4.462116241455078125e+00,2.146380424499511719e+00,-4.001610279083251953e+00,1.974969029426574707e+00
5.201860904693603516e+00,-3.576092887669801712e-03,-2.828526258468627930e+00,2.984004735946655273e+00,-2.711481571197509766e+00
1.469632148742675781e+00,3.484175205230712891e+00,-1.986241936683654785e+00,3.220351696014404297e+00,-1.695411920547485352e+00
-1.482504248619079590e+00,-3.612536191940307617e+00,1.977829337120056152e+00,-3.241856813430786133e+00,1.455482602119445801e+00
4.803796291351318359e+00,-5.585191845893859863e-01,-2.835024833679199219e+00,2.473728418350219727e+00,-2.393271923065185547e+00
1.671642184257507324e+00,3.080269813537597656e+00,-1.580435633659362793e+00,3.082912206649780273e+00,-1.802596807479858398e+00
-1.682728767395019531e+00,-3.194548845291137695e+00,1.839611887931823730e+00,-3.096493005752563477e+00,1.334084868431091309e+00
4.406016826629638672e+00,-9.159315228462219238e-01,-2.519477605819702148e+00,2.129577398300170898e+00,-2.296788692474365234e+00
1.769275426864624023e+00,2.394180059432983398e+00,-1.418922543525695801e+00,2.866555690765380859e+00,-1.725259065628051758e+00
-1.777445197105407715e+00,-2.496010780334472656e+00,1.641001820564270020e+00,-2.877402544021606445e+00,1.266632556915283203e+00
4.473600864410400391e+00,-8.668476939201354980e-01,-2.462207555770874023e+00,1.877934694290161133e+00,-2.254999399185180664e+00
1.611075043678283691e+00,1.846958994865417480e+00,-1.621657371520996094e+00,2.511925458908081055e+00,-1.157362461090087891e+00
-1.615622758865356445e+00,-1.942442655563354492e+00,1.097189426422119141e+00,-2.520614624023437500e+00,1.409632563591003418e+00
4.361917495727539062e+00,-8.890758752822875977e-01,-2.267661809921264648e+00,7.496809959411621094e-01,-1.866969585418701172e+00
1.248854994773864746e+00,1.425426602363586426e+00,-1.176628112792968750e+00,2.040572643280029297e+00,-1.355307817459106445e+00
-1.249194502830505371e+00,-1.517209172248840332e+00,1.050770044326782227e+00,-2.045576572418212891e+00,1.094049930572509766e+00
4.712717056274414062e+00,-8.074644207954406738e-01,-2.182729005813598633e+00,-3.129028156399726868e-02,-1.763774633407592773e+00
1.323480844497680664e+00,1.007854104042053223e+00,-1.138606429100036621e+00,1.851354598999023438e+00,-1.244595885276794434e+00
-1.322765111923217773e+00,-1.098162889480590820e+00,9.379634857177734375e-01,-1.856599688529968262e+00,1.176649570465087891e+00
3.822002887725830078e+00,-4.626872241497039795e-01,-1.650511503219604492e+00,-6.852350234985351562e-01,-1.338565230369567871e+00
1.266456961631774902e+00,5.996851921081542969e-01,-8.462210297584533691e-01,1.616385459899902344e+00,-1.159290552139282227e+00
-1.264847278594970703e+00,-6.887172460556030273e-01,9.598256945610046387e-01,-1.621013641357421875e+00,9.220592379570007324e-01
4.595375061035156250e+00,2.079402655363082886e-01,-1.827004075050354004e+00,-1.297796130180358887e+00,-1.515702962875366211e+00
1.113571405410766602e+00,2.385373562574386597e-01,-6.744405627250671387e-01,1.189432263374328613e+00,-9.352594614028930664e-01
-1.111003637313842773e+00,-3.267911672592163086e-01,6.845895051956176758e-01,-1.193264126777648926e+00,8.943826556205749512e-01
3.964240312576293945e+00,6.192511320114135742e-01,-1.474095106124877930e+00,-1.569586753845214844e+00,-1.034857630729675293e+00
1.090230226516723633e+00,1.385751366615295410e-01,-7.948095798492431641e-01,9.051845073699951172e-01,-6.623244881629943848e-01
-1.087393760681152344e+00,-2.267687916755676270e-01,6.917994022369384766e-01,-9.083150029182434082e-01,5.062536597251892090e-01
3.924994707107543945e+00,6.302046775817871094e-01,-1.629101872444152832e+00,-1.569313764572143555e+00,-9.211578965187072754e-01
1.390214562416076660e+00,1.018995404243469238e+00,1.227648973464965820e+00,-1.988114714622497559e+00,8.634212017059326172e-01
-1.395274281501770020e+00,-1.108014583587646484e+00,-1.358484625816345215e+00,1.968805313110351562e+00,-7.413133978843688965e-01
3.914237260818481445e+00,6.753257513046264648e-01,-2.618632555007934570e+00,1.095440864562988281e+00,-2.580579519271850586e+00
1.457365036010742188e+00,1.423931360244750977e+00,1.337319135665893555e+00,-2.190630912780761719e+00,6.147672533988952637e-01
-1.463862657546997070e+00,-1.514885544776916504e+00,-1.314131736755371094e+00,2.167169094085693359e+00,-1.048977971076965332e+00
3.887044191360473633e+00,9.168927669525146484e-01,-2.787563562393188477e+00,8.488622903823852539e-01,-2.188248157501220703e+00
1.644458889961242676e+00,1.752025604248046875e+00,1.422527909278869629e+00,-2.654065847396850586e+00,8.939809203147888184e-01
-1.653824806213378906e+00,-1.844909071922302246e+00,-1.641657829284667969e+00,2.609824657440185547e+00,-8.722441196441650391e-01
3.897264242172241211e+00,9.488713741302490234e-01,-3.005017757415771484e+00,1.151987195014953613e+00,-2.251869678497314453e+00
1.736468434333801270e+00,1.985674500465393066e+00,1.446155667304992676e+00,-2.895257949829101562e+00,8.170041441917419434e-01
-1.747484087944030762e+00,-2.080232381820678711e+00,-1.433030605316162109e+00,2.839504957199096680e+00,-1.006046652793884277e+00
3.810286998748779297e+00,1.060447454452514648e+00,-3.157180309295654297e+00,1.228136301040649414e+00,-2.106888294219970703e+00
1.865419268608093262e+00,2.233992576599121094e+00,1.472625017166137695e+00,-2.932595014572143555e+00,9.243285059928894043e-01
-1.878184676170349121e+00,-2.330916404724121094e+00,-1.448026418685913086e+00,2.878162145614624023e+00,-1.195290088653564453e+00
3.557644367218017578e+00,1.088639616966247559e+00,-2.708085775375366211e+00,1.150740146636962891e+00,-2.392431259155273438e+00
2.080948114395141602e+00,2.547676324844360352e+00,1.462768077850341797e+00,-3.097216367721557617e+00,9.698396325111389160e-01
-2.097402095794677734e+00,-2.648482799530029297e+00,-1.574783682823181152e+00,3.021920919418334961e+00,-9.190667867660522461e-01
3.916352272033691406e+00,9.836680889129638672e-01,-2.627282381057739258e+00,1.231582283973693848e+00,-2.504391431808471680e+00
2.339317798614501953e+00,2.805567741394042969e+00,1.372828722000122070e+00,-3.217903137207031250e+00,1.011842727661132812e+00
-2.359981536865234375e+00,-2.910824298858642578e+00,-1.523523807525634766e+00,3.127485275268554688e+00,-1.125554919242858887e+00
3.976374387741088867e+00,1.212408065795898438e+00,-2.725360631942749023e+00,1.254340767860412598e+00,-2.305506944656372070e+00
2.721770763397216797e+00,3.384454965591430664e+00,9.791039824485778809e-01,-3.761651515960693359e+00,1.142851829528808594e+00
-2.751160383224487305e+00,-3.499568223953247070e+00,-1.277673244476318359e+00,3.632028341293334961e+00,-1.024481415748596191e+00
4.014179229736328125e+00,1.345095634460449219e+00,-2.984316587448120117e+00,1.369719982147216797e+00,-2.266643047332763672e+00
2.871967792510986328e+00,3.768422126770019531e+00,9.482059478759765625e-01,-4.229023456573486328e+00,5.623722076416015625e-01
-2.908775329589843750e+00,-3.891305208206176758e+00,-8.610935807228088379e-01,4.066571235656738281e+00,-8.312465548515319824e-01
4.155117034912109375e+00,1.407421469688415527e+00,-2.833318710327148438e+00,1.437587022781372070e+00,-2.606915473937988281e+00
2.801640510559082031e+00,3.452885389328002930e+00,1.710467040538787842e-01,-3.732191085815429688e+00,6.733304262161254883e-01
-2.831774950027465820e+00,-3.567397356033325195e+00,-2.414112240076065063e-01,3.600745439529418945e+00,-6.214257478713989258e-01
4.299499511718750000e+00,1.677191376686096191e+00,-3.013933658599853516e+00,1.437567472457885742e+00,-2.582694768905639648e+00
2.559982538223266602e+00,2.982709407806396484e+00,-1.788905709981918335e-01,-2.587445497512817383e+00,-1.490111351013183594e-01
-2.581588983535766602e+00,-3.089217424392700195e+00,1.733314543962478638e-01,2.544530868530273438e+00,-2.327951639890670776e-01
3.984818935394287109e+00,1.470734834671020508e+00,-3.133925199508666992e+00,1.690327286720275879e+00,-2.209297657012939453e+00
2.205936431884765625e+00,2.512040138244628906e+00,-6.511950492858886719e-02,-2.187598705291748047e+00,-1.283150166273117065e-01
-2.219925880432128906e+00,-2.611417770385742188e+00,-2.758807502686977386e-02,2.162102699279785156e+00,-6.193482875823974609e-02
3.791157960891723633e+00,7.402339577674865723e-01,-2.411557197570800781e+00,1.044814825057983398e+00,-2.457162618637084961e+00
2.081892251968383789e+00,2.242024660110473633e+00,-3.396660685539245605e-01,-1.694157600402832031e+00,-4.029351770877838135e-01
-2.092175006866455078e+00,-2.339389801025390625e+00,3.385785222053527832e-01,1.681305408477783203e+00,1.547315623611211777e-02
3.638852357864379883e+00,-5.154205486178398132e-02,-2.281409502029418945e+00,6.028342247009277344e-01,-2.164093732833862305e+00
1.891095399856567383e+00,1.927250504493713379e+00,-1.612149029970169067e-01,-1.311246156692504883e+00,-3.821190297603607178e-01
-1.897433280944824219e+00,-2.021596193313598633e+00,4.434070289134979248e-01,1.303384542465209961e+00,1.888918504118919373e-02
3.594499111175537109e+00,-6.769930571317672729e-02,-2.189685106277465820e+00,-1.828035861253738403e-01,-1.759983777999877930e+00
1.731045246124267578e+00,1.629546880722045898e+00,-1.401452869176864624e-01,-1.188320755958557129e+00,-4.542561471462249756e-01
-1.734924793243408203e+00,-1.721979141235351562e+00,2.598437964916229248e-01,1.182383894920349121e+00,3.581861555576324463e-01
3.793661594390869141e+00,-2.140350937843322754e-01,-2.270392656326293945e+00,-2.545927464962005615e-01,-1.722770333290100098e+00
1.706740975379943848e+00,1.296117544174194336e+00,-4.312096238136291504e-01,-8.573486208915710449e-01,-5.148838758468627930e-01
-1.708283543586730957e+00,-1.386728882789611816e+00,2.748970389366149902e-01,8.536101579666137695e-01,2.359307110309600830e-01
3.479932785034179688e+00,4.722253978252410889e-02,-1.880979061126708984e+00,-5.994601845741271973e-01,-2.121074676513671875e+00
1.521475195884704590e+00,9.934769272804260254e-01,-1.952336728572845459e-01,-6.600376367568969727e-01,-7.541845440864562988e-01
-1.520920276641845703e+00,-1.082810997962951660e+00,-1.375869475305080414e-02,6.578196883201599121e-01,6.536273360252380371e-01
2.251944303512573242e+00,3.222881555557250977e-01,-1.796728372573852539e+00,-9.867585301399230957e-01,-1.328184247016906738e+00
1.402298331260681152e+00,7.589359879493713379e-01,-4.034595191478729248e-01,-5.481380224227905273e-01,-6.486594676971435547e-01
-1.399874448776245117e+00,-8.476327061653137207e-01,4.421167969703674316e-01,5.469013452529907227e-01,2.236461788415908813e-01
2.906328201293945312e+00,6.377062797546386719e-01,-1.914442420005798340e+00,-1.568458557128906250e+00,-1.388040065765380859e+00
1.359873533248901367e+00,4.704768955707550049e-01,-3.989684581756591797e-01,-5.096638202667236328e-01,-5.955017805099487305e-01
-1.356942057609558105e+00,-5.589311718940734863e-01,1.419551204890012741e-02,5.086489915847778320e-01,6.436887383460998535e-01
2.055118799209594727e+00,7.861438393592834473e-01,-1.380083441734313965e+00,-1.574631333351135254e+00,-1.425103783607482910e+00
1.359510779380798340e+00,3.675278127193450928e-01,-1.850082874298095703e-01,-5.304770469665527344e-01,-8.200850486755371094e-01
-1.356738567352294922e+00,-4.558378159999847412e-01,4.694277942180633545e-01,5.295395255088806152e-01,3.808189630508422852e-01
1.983840465545654297e+00,9.031583666801452637e-01,-1.492210626602172852e+00,-1.752891898155212402e+00,-1.157530665397644043e+00
7.152526855468750000e+00,1.875129640102386475e-01,-1.083291411399841309e+00,-1.133025288581848145e+00,-1.768375515937805176e+00
-7.383584976196289062e+00,-3.236493170261383057e-01,8.114171624183654785e-01,1.137358784675598145e+00,1.772082328796386719e+00
2.895216464996337891e+00,1.163945317268371582e+00,-2.478217601776123047e+00,5.099316835403442383e-01,-2.303236484527587891e+00
7.156752109527587891e+00,3.390667736530303955e-01,-9.459983706474304199e-01,-1.672770977020263672e+00,-1.502999067306518555e+00
-7.404443740844726562e+00,-4.782439470291137695e-01,9.721212983131408691e-01,1.672678470611572266e+00,1.285392522811889648e+00
3.256903886795043945e+00,1.419017076492309570e+00,-2.817627668380737305e+00,9.176434278488159180e-01,-2.258011341094970703e+00
